"","nct_id","downcase_mesh_term","mesh_type"
"176","NCT00771862","pain, postoperative","mesh-ancestor"
"177","NCT00771862","postoperative complications","mesh-ancestor"
"178","NCT00771862","pathologic processes","mesh-ancestor"
"179","NCT00771862","pain","mesh-ancestor"
"180","NCT00751101","breast neoplasms","mesh-list"
"181","NCT00751101","hand-foot syndrome","mesh-list"
"182","NCT00751101","neoplasms by site","mesh-ancestor"
"183","NCT00751101","neoplasms","mesh-ancestor"
"184","NCT00751101","breast diseases","mesh-ancestor"
"185","NCT00751101","skin diseases","mesh-ancestor"
"186","NCT00751101","drug eruptions","mesh-ancestor"
"187","NCT00751101","dermatitis","mesh-ancestor"
"188","NCT00751101","drug hypersensitivity","mesh-ancestor"
"189","NCT00751101","drug-related side effects and adverse reactions","mesh-ancestor"
"190","NCT00751101","chemically-induced disorders","mesh-ancestor"
"191","NCT01769222","lymphatic diseases","mesh-ancestor"
"192","NCT02567448","apnea","mesh-list"
"193","NCT02567448","sleep apnea syndromes","mesh-list"
"194","NCT02567448","sleep apnea, obstructive","mesh-list"
"195","NCT02567448","respiration disorders","mesh-ancestor"
"196","NCT02567448","respiratory tract diseases","mesh-ancestor"
"197","NCT02567448","signs and symptoms, respiratory","mesh-ancestor"
"198","NCT02567448","sleep disorders, intrinsic","mesh-ancestor"
"199","NCT02567448","dyssomnias","mesh-ancestor"
"200","NCT02567448","sleep wake disorders","mesh-ancestor"
"201","NCT02567448","nervous system diseases","mesh-ancestor"
"202","NCT02566278","sleep apnea syndromes","mesh-list"
"203","NCT02566278","sleep apnea, obstructive","mesh-list"
"204","NCT02566278","apnea","mesh-ancestor"
"205","NCT02566278","respiration disorders","mesh-ancestor"
"206","NCT02566278","respiratory tract diseases","mesh-ancestor"
"207","NCT02566278","sleep disorders, intrinsic","mesh-ancestor"
"208","NCT02566278","dyssomnias","mesh-ancestor"
"209","NCT02566278","sleep wake disorders","mesh-ancestor"
"210","NCT02566278","nervous system diseases","mesh-ancestor"
"211","NCT01046773","crohn disease","mesh-list"
"212","NCT01046773","vitamin d deficiency","mesh-list"
"213","NCT01046773","inflammatory bowel diseases","mesh-ancestor"
"214","NCT01046773","gastroenteritis","mesh-ancestor"
"215","NCT01046773","gastrointestinal diseases","mesh-ancestor"
"216","NCT01046773","digestive system diseases","mesh-ancestor"
"217","NCT01046773","intestinal diseases","mesh-ancestor"
"218","NCT01046773","avitaminosis","mesh-ancestor"
"219","NCT01046773","deficiency diseases","mesh-ancestor"
"220","NCT01046773","malnutrition","mesh-ancestor"
"221","NCT01046773","nutrition disorders","mesh-ancestor"
"222","NCT02591381","urinary incontinence, stress","mesh-list"
"223","NCT02591381","urinary incontinence","mesh-ancestor"
"224","NCT02591381","urination disorders","mesh-ancestor"
"225","NCT02591381","urologic diseases","mesh-ancestor"
"226","NCT02591381","lower urinary tract symptoms","mesh-ancestor"
"227","NCT02591381","urological manifestations","mesh-ancestor"
"228","NCT01094587","gastroschisis","mesh-list"
"229","NCT01094587","musculoskeletal abnormalities","mesh-ancestor"
"230","NCT01094587","musculoskeletal diseases","mesh-ancestor"
"231","NCT01094587","congenital abnormalities","mesh-ancestor"
"232","NCT01094587","hernia, abdominal","mesh-ancestor"
"233","NCT01094587","hernia","mesh-ancestor"
"234","NCT01094587","pathological conditions, anatomical","mesh-ancestor"
"235","NCT00481832","lymphoma","mesh-list"
"236","NCT00481832","lymphoma, non-hodgkin","mesh-list"
"237","NCT00481832","neoplasms by histologic type","mesh-ancestor"
"238","NCT00481832","neoplasms","mesh-ancestor"
"239","NCT00481832","lymphoproliferative disorders","mesh-ancestor"
"240","NCT00481832","lymphatic diseases","mesh-ancestor"
"241","NCT00481832","immunoproliferative disorders","mesh-ancestor"
"242","NCT00481832","immune system diseases","mesh-ancestor"
"243","NCT01745354","hodgkin disease","mesh-list"
"244","NCT01188486","lung neoplasms","mesh-list"
"245","NCT01188486","small cell lung carcinoma","mesh-list"
"246","NCT01188486","mesothelioma","mesh-list"
"247","NCT01188486","carcinoma, non-small-cell lung","mesh-list"
"248","NCT01188486","respiratory tract neoplasms","mesh-ancestor"
"249","NCT01188486","thoracic neoplasms","mesh-ancestor"
"250","NCT01188486","neoplasms by site","mesh-ancestor"
"251","NCT01188486","neoplasms","mesh-ancestor"
"252","NCT01188486","lung diseases","mesh-ancestor"
"253","NCT01188486","respiratory tract diseases","mesh-ancestor"
"254","NCT01188486","carcinoma, bronchogenic","mesh-ancestor"
"255","NCT01188486","bronchial neoplasms","mesh-ancestor"
"256","NCT01188486","neoplasms, glandular and epithelial","mesh-ancestor"
"257","NCT01188486","neoplasms by histologic type","mesh-ancestor"
"258","NCT01188486","neoplasms, mesothelial","mesh-ancestor"
"259","NCT01123005","signs and symptoms, respiratory","mesh-ancestor"
"260","NCT01261299","neoplasms","mesh-list"
"261","NCT01261299","carcinoma, non-small-cell lung","mesh-list"
"262","NCT01261299","urinary bladder neoplasms","mesh-list"
"263","NCT01261299","carcinoma, bronchogenic","mesh-ancestor"
"264","NCT01261299","bronchial neoplasms","mesh-ancestor"
"265","NCT01261299","lung neoplasms","mesh-ancestor"
"266","NCT01261299","respiratory tract neoplasms","mesh-ancestor"
"267","NCT01261299","thoracic neoplasms","mesh-ancestor"
"268","NCT01261299","neoplasms by site","mesh-ancestor"
"269","NCT01261299","lung diseases","mesh-ancestor"
"270","NCT01261299","respiratory tract diseases","mesh-ancestor"
"271","NCT01261299","urologic neoplasms","mesh-ancestor"
"272","NCT01261299","urogenital neoplasms","mesh-ancestor"
"273","NCT01261299","urinary bladder diseases","mesh-ancestor"
"274","NCT01261299","urologic diseases","mesh-ancestor"
"275","NCT01987375","head and neck neoplasms","mesh-list"
"276","NCT01987375","neoplasms by site","mesh-ancestor"
"277","NCT01987375","neoplasms","mesh-ancestor"
"278","NCT02967380","ependymoma","mesh-list"
"279","NCT02967380","gliosarcoma","mesh-list"
"280","NCT02967380","medulloblastoma","mesh-list"
"281","NCT02967380","oligodendroglioma","mesh-list"
"282","NCT02967380","neuroectodermal tumors","mesh-list"
"283","NCT02967380","neuroectodermal tumors, primitive","mesh-list"
"284","NCT02967380","brain neoplasms","mesh-list"
"285","NCT02967380","pinealoma","mesh-list"
"286","NCT02967380","hemangiopericytoma","mesh-list"
"287","NCT02967380","solitary fibrous tumors","mesh-list"
"288","NCT02967380","choroid plexus neoplasms","mesh-list"
"289","NCT02967380","multiple sclerosis","mesh-list"
"290","NCT02967380","sclerosis","mesh-list"
"291","NCT02967380","pathologic processes","mesh-ancestor"
"292","NCT02967380","demyelinating autoimmune diseases, cns","mesh-ancestor"
"293","NCT02967380","autoimmune diseases of the nervous system","mesh-ancestor"
"294","NCT02967380","nervous system diseases","mesh-ancestor"
"295","NCT02967380","demyelinating diseases","mesh-ancestor"
"296","NCT02967380","autoimmune diseases","mesh-ancestor"
"297","NCT02967380","immune system diseases","mesh-ancestor"
"298","NCT02967380","neoplasms, neuroepithelial","mesh-ancestor"
"299","NCT02967380","neoplasms, germ cell and embryonal","mesh-ancestor"
"300","NCT02967380","neoplasms by histologic type","mesh-ancestor"
"301","NCT02967380","neoplasms, glandular and epithelial","mesh-ancestor"
"302","NCT02967380","neoplasms, nerve tissue","mesh-ancestor"
"303","NCT02967380","neoplasms, vascular tissue","mesh-ancestor"
"304","NCT02967380","meningeal neoplasms","mesh-ancestor"
"305","NCT02967380","central nervous system neoplasms","mesh-ancestor"
"306","NCT02967380","nervous system neoplasms","mesh-ancestor"
"307","NCT02967380","neoplasms by site","mesh-ancestor"
"308","NCT02967380","brain diseases","mesh-ancestor"
"309","NCT02967380","central nervous system diseases","mesh-ancestor"
"310","NCT02967380","neoplasms, fibrous tissue","mesh-ancestor"
"311","NCT02967380","neoplasms, connective tissue","mesh-ancestor"
"312","NCT02967380","neoplasms, connective and soft tissue","mesh-ancestor"
"313","NCT02855086","nervous system diseases","mesh-ancestor"
"314","NCT02586415","stroke","mesh-list"
"315","NCT00556907","carcinoma","mesh-ancestor"
"316","NCT01502761","cerebrovascular disorders","mesh-ancestor"
"317","NCT01502761","brain diseases","mesh-ancestor"
"318","NCT01695473","prostatic neoplasms","mesh-list"
"319","NCT01695473","genital neoplasms, male","mesh-ancestor"
"320","NCT01695473","urogenital neoplasms","mesh-ancestor"
"321","NCT01695473","neoplasms by site","mesh-ancestor"
"322","NCT01695473","neoplasms","mesh-ancestor"
"323","NCT01695473","prostatic diseases","mesh-ancestor"
"324","NCT01737593","psychomotor agitation","mesh-list"
"325","NCT01737593","emergence delirium","mesh-list"
"326","NCT01737593","dyskinesias","mesh-ancestor"
"327","NCT01737593","neurologic manifestations","mesh-ancestor"
"328","NCT01737593","nervous system diseases","mesh-ancestor"
"329","NCT01737593","psychomotor disorders","mesh-ancestor"
"330","NCT01737593","neurobehavioral manifestations","mesh-ancestor"
"331","NCT01737593","delirium","mesh-ancestor"
"332","NCT01737593","confusion","mesh-ancestor"
"333","NCT01737593","postoperative complications","mesh-ancestor"
"334","NCT01737593","pathologic processes","mesh-ancestor"
"335","NCT01737593","neurocognitive disorders","mesh-ancestor"
"336","NCT01737593","mental disorders","mesh-ancestor"
"337","NCT01721603","melanoma","mesh-list"
"338","NCT01721603","neuroendocrine tumors","mesh-ancestor"
"339","NCT01721603","neuroectodermal tumors","mesh-ancestor"
"340","NCT01721603","neoplasms, germ cell and embryonal","mesh-ancestor"
"341","NCT01721603","neoplasms by histologic type","mesh-ancestor"
"342","NCT01721603","neoplasms, nerve tissue","mesh-ancestor"
"343","NCT01721603","nevi and melanomas","mesh-ancestor"
"344","NCT01709474","lupus erythematosus, systemic","mesh-list"
"345","NCT01709474","connective tissue diseases","mesh-ancestor"
"346","NCT01709474","autoimmune diseases","mesh-ancestor"
"347","NCT01709474","immune system diseases","mesh-ancestor"
"348","NCT01769222","neoplasms by histologic type","mesh-ancestor"
"349","NCT01769222","neoplasms","mesh-ancestor"
"350","NCT01769222","bacterial infections and mycoses","mesh-ancestor"
"351","NCT01769222","neoplasms, plasma cell","mesh-ancestor"
"352","NCT01769222","vascular diseases","mesh-ancestor"
"353","NCT01769222","cardiovascular diseases","mesh-ancestor"
"354","NCT01769222","paraproteinemias","mesh-ancestor"
"355","NCT01769222","blood protein disorders","mesh-ancestor"
"356","NCT01769222","hematologic diseases","mesh-ancestor"
"357","NCT01769222","hemorrhagic disorders","mesh-ancestor"
"358","NCT01769222","precancerous conditions","mesh-ancestor"
"359","NCT01769222","lymphadenopathy","mesh-ancestor"
"360","NCT01769222","eye neoplasms","mesh-ancestor"
"361","NCT01928030","neoplasms","mesh-list"
"362","NCT01928030","lymphedema","mesh-list"
"363","NCT01928030","lymphatic diseases","mesh-ancestor"
"364","NCT02745353","constipation","mesh-list"
"365","NCT02745353","opioid-induced constipation","mesh-list"
"366","NCT02745353","signs and symptoms, digestive","mesh-ancestor"
"367","NCT02745353","narcotic-related disorders","mesh-ancestor"
"368","NCT02745353","substance-related disorders","mesh-ancestor"
"369","NCT02745353","chemically-induced disorders","mesh-ancestor"
"370","NCT02745353","mental disorders","mesh-ancestor"
"371","NCT01965002","soft tissue neoplasms","mesh-list"
"372","NCT01965002","neoplasms by site","mesh-ancestor"
"373","NCT01965002","neoplasms","mesh-ancestor"
"374","NCT02524106","cardiovascular diseases","mesh-list"
"375","NCT02524106","dyslipidemias","mesh-list"
"376","NCT02524106","lipid metabolism disorders","mesh-ancestor"
"377","NCT02524106","metabolic diseases","mesh-ancestor"
"378","NCT02428309","lupus erythematosus, systemic","mesh-list"
"379","NCT02428309","lupus erythematosus, cutaneous","mesh-list"
"380","NCT02428309","lupus erythematosus, discoid","mesh-list"
"381","NCT02428309","connective tissue diseases","mesh-ancestor"
"382","NCT02428309","autoimmune diseases","mesh-ancestor"
"383","NCT02428309","immune system diseases","mesh-ancestor"
"384","NCT02428309","skin diseases","mesh-ancestor"
"385","NCT02605304","hepatitis c","mesh-list"
"386","NCT02605304","hepatitis","mesh-list"
"387","NCT02605304","liver diseases","mesh-ancestor"
"388","NCT02605304","digestive system diseases","mesh-ancestor"
"389","NCT02605304","hepatitis, viral, human","mesh-ancestor"
"390","NCT02605304","virus diseases","mesh-ancestor"
"391","NCT02605304","infections","mesh-ancestor"
"392","NCT02605304","rna virus infections","mesh-ancestor"
"393","NCT02605304","blood-borne infections","mesh-ancestor"
"394","NCT02605304","communicable diseases","mesh-ancestor"
"395","NCT02605304","flaviviridae infections","mesh-ancestor"
"396","NCT03028987","influenza, human","mesh-list"
"397","NCT03028987","infections","mesh-ancestor"
"398","NCT03028987","respiratory tract infections","mesh-ancestor"
"399","NCT03028987","orthomyxoviridae infections","mesh-ancestor"
"400","NCT03028987","rna virus infections","mesh-ancestor"
"401","NCT03028987","virus diseases","mesh-ancestor"
"402","NCT03028987","respiratory tract diseases","mesh-ancestor"
"403","NCT02280395","infections","mesh-list"
"404","NCT02280395","communicable diseases","mesh-list"
"405","NCT02280395","wound infection","mesh-list"
"406","NCT02280395","surgical wound infection","mesh-list"
"407","NCT02280395","wounds and injuries","mesh-list"
"408","NCT02280395","disease attributes","mesh-ancestor"
"409","NCT02280395","pathologic processes","mesh-ancestor"
"410","NCT02280395","postoperative complications","mesh-ancestor"
"411","NCT01211756","disease","mesh-list"
"412","NCT01211756","depressive disorder","mesh-list"
"413","NCT01211756","depressive disorder, major","mesh-list"
"414","NCT01211756","dysthymic disorder","mesh-list"
"415","NCT01211756","pathologic processes","mesh-ancestor"
"416","NCT01211756","mood disorders","mesh-ancestor"
"417","NCT01211756","mental disorders","mesh-ancestor"
"418","NCT03061279","fractures, bone","mesh-list"
"419","NCT03061279","ankle fractures","mesh-list"
"420","NCT03061279","wounds and injuries","mesh-ancestor"
"421","NCT02757547","epilepsy","mesh-list"
"422","NCT02757547","brain diseases","mesh-ancestor"
"423","NCT02757547","central nervous system diseases","mesh-ancestor"
"424","NCT02757547","nervous system diseases","mesh-ancestor"
"425","NCT02177773","neuroblastoma","mesh-list"
"426","NCT02177773","neuroendocrine tumors","mesh-list"
"427","NCT02177773","carcinoid tumor","mesh-list"
"428","NCT02177773","paraganglioma","mesh-list"
"429","NCT02177773","neoplasms","mesh-ancestor"
"430","NCT02177773","neuroectodermal tumors, primitive, peripheral","mesh-ancestor"
"431","NCT02177773","neuroectodermal tumors, primitive","mesh-ancestor"
"432","NCT02177773","neoplasms, neuroepithelial","mesh-ancestor"
"433","NCT02177773","neuroectodermal tumors","mesh-ancestor"
"434","NCT02177773","neoplasms, germ cell and embryonal","mesh-ancestor"
"435","NCT02177773","neoplasms by histologic type","mesh-ancestor"
"436","NCT02177773","neoplasms, glandular and epithelial","mesh-ancestor"
"437","NCT02177773","neoplasms, nerve tissue","mesh-ancestor"
"438","NCT02177773","adenocarcinoma","mesh-ancestor"
"439","NCT02177773","carcinoma","mesh-ancestor"
"440","NCT01364259","trigeminal neuralgia","mesh-list"
"441","NCT01364259","neuralgia","mesh-list"
"442","NCT01364259","peripheral nervous system diseases","mesh-ancestor"
"443","NCT01364259","neuromuscular diseases","mesh-ancestor"
"444","NCT01364259","nervous system diseases","mesh-ancestor"
"445","NCT01364259","pain","mesh-ancestor"
"446","NCT01364259","neurologic manifestations","mesh-ancestor"
"447","NCT01364259","trigeminal nerve diseases","mesh-ancestor"
"448","NCT01364259","facial neuralgia","mesh-ancestor"
"449","NCT01364259","facial nerve diseases","mesh-ancestor"
"450","NCT01364259","mouth diseases","mesh-ancestor"
"451","NCT01364259","stomatognathic diseases","mesh-ancestor"
"452","NCT02215161","neoplasms, glandular and epithelial","mesh-ancestor"
"453","NCT02215161","neoplasms by histologic type","mesh-ancestor"
"454","NCT02215161","genital neoplasms, male","mesh-ancestor"
"455","NCT02215161","urogenital neoplasms","mesh-ancestor"
"456","NCT02215161","neoplasms by site","mesh-ancestor"
"457","NCT02215161","prostatic diseases","mesh-ancestor"
"458","NCT01472445","breast neoplasms","mesh-list"
"459","NCT01472445","neoplasms by site","mesh-ancestor"
"460","NCT01472445","neoplasms","mesh-ancestor"
"461","NCT01472445","breast diseases","mesh-ancestor"
"462","NCT01472445","skin diseases","mesh-ancestor"
"463","NCT01442714","leukemia","mesh-list"
"464","NCT01442714","leukemia, myeloid","mesh-list"
"465","NCT01442714","leukemia, myeloid, acute","mesh-list"
"466","NCT01442714","preleukemia","mesh-list"
"467","NCT01442714","myelodysplastic syndromes","mesh-list"
"468","NCT01442714","neoplasms by histologic type","mesh-ancestor"
"469","NCT01442714","neoplasms","mesh-ancestor"
"470","NCT01442714","bone marrow diseases","mesh-ancestor"
"471","NCT01442714","hematologic diseases","mesh-ancestor"
"472","NCT01442714","precancerous conditions","mesh-ancestor"
"473","NCT01402544","macular degeneration","mesh-list"
"474","NCT01402544","retinal degeneration","mesh-ancestor"
"475","NCT01402544","retinal diseases","mesh-ancestor"
"476","NCT01402544","eye diseases","mesh-ancestor"
"477","NCT00568633","leukemia","mesh-list"
"478","NCT00568633","leukemia, myeloid","mesh-list"
"479","NCT00568633","leukemia, myeloid, acute","mesh-list"
"480","NCT00568633","neoplasms by histologic type","mesh-ancestor"
"481","NCT00568633","neoplasms","mesh-ancestor"
"482","NCT01893879","lymphedema","mesh-list"
"483","NCT01893879","lymphatic diseases","mesh-ancestor"
"484","NCT01745354","lymphoma","mesh-list"
"485","NCT01745354","immunoproliferative disorders","mesh-ancestor"
"486","NCT01745354","immune system diseases","mesh-ancestor"
"487","NCT01773746","premature birth","mesh-list"
"488","NCT01773746","obstetric labor, premature","mesh-ancestor"
"489","NCT01773746","obstetric labor complications","mesh-ancestor"
"490","NCT01773746","pregnancy complications","mesh-ancestor"
"491","NCT01801046","leukemia","mesh-list"
"492","NCT01801046","leukemia, myeloid","mesh-list"
"493","NCT01801046","leukemia, myeloid, acute","mesh-list"
"494","NCT01801046","leukemia, myelomonocytic, acute","mesh-list"
"495","NCT01801046","leukemia, myelomonocytic, chronic","mesh-list"
"496","NCT01801046","leukemia, monocytic, acute","mesh-list"
"497","NCT01801046","leukemia, megakaryoblastic, acute","mesh-list"
"498","NCT01801046","leukemia, erythroblastic, acute","mesh-list"
"499","NCT01801046","recurrence","mesh-list"
